Type,Value,Report,First Seen (UTC),Last Seen (UTC),Related Threat Actor/Campaign,Confidence,Source(s),Enrichment,Action,TTL/Review Date
Domain Name,accountaccess.org,,,,,,,,,
Domain Name,accountportal.org,,,,,,,,,
Domain Name,captchanom.top,21-Oct-2025.md; 22-Oct-2025.md; 24-Sep-2025.md,2025-09-24,2025-09-25,COLDRIVER,High,【[1](https://www.zscaler.com/blogs/security-research/coldriver-updates-arsenal-baitswitch-and-simplefix)】,Hosts BAITSWITCH malware,Block,2025-12-25
Domain Name,inspectguarantee.org,21-Oct-2025.md; 22-Oct-2025.md,May 2025,Current,COLDRIVER,High,【<https://cloud.google.com/blog/topics/threat-intelligence/new-malware-russia-coldriver/>】,NOROBOT delivery domain,Block,2026-01-21
Domain Name,mimosa.gleeze.com,27-Oct-2025.md,2025-10-27,2025-10-27,Earth Estries,High,【[1](https://bartblaze.blogspot.com/2025/10/earth-estries-alive-and-kicking.html)】,C2 Server,,
Domain Name,southprovesolutions.com,21-Oct-2025.md; 22-Oct-2025.md; 24-Sep-2025.md,2025-09-24,2025-09-25,COLDRIVER,High,【[1](https://www.zscaler.com/blogs/security-research/coldriver-updates-arsenal-baitswitch-and-simplefix)】,Command and Control (C2) server,Block,2025-12-25
Domain Name,staffvirtual.website,23-Oct-2025.md,Unknown,2025-10-23,UNC6229,High,<https://cloud.google.com/blog/topics/threat-intelligence/vietnamese-actors-fake-job-posting-campaigns/>,Fake job posting website.,Block,2026-04-23
Domain Name,system-healthadv.com,21-Oct-2025.md; 22-Oct-2025.md,May 2025,Current,COLDRIVER,High,【<https://cloud.google.com/blog/topics/threat-intelligence/new-malware-russia-coldriver/>】,YESROBOT C2,Block,2026-01-21
Email Address,[email],29-Oct-2025.md,2025-07-04,2025-10-30,npm typosquatting campaign,High,[thecyberexpress.com](https://thecyberexpress.com/typosquatted-npm-packages-credential-stealer/),Email used by threat actor to register packages.,,
Filename,ccwkrlib.dll,27-Oct-2025.md,2025-10-27,2025-10-27,Earth Estries,Medium,【[1](https://bartblaze.blogspot.com/2025/10/earth-estries-alive-and-kicking.html)】,Hijacked DLL,,
Filename,commonsdk.exe,27-Oct-2025.md,2025-10-27,2025-10-27,Earth Estries,Medium,【[1](https://bartblaze.blogspot.com/2025/10/earth-estries-alive-and-kicking.html)】,Fake PDF with ADS stream,,
Filename,outlook.com,,,,,,,,,
IP,195.133.79.43,29-Oct-2025.md,2025-10-29,2025-10-30,npm typosquatting campaign,High,[thecyberexpress.com](https://thecyberexpress.com/typosquatted-npm-packages-credential-stealer/),C2 server for data exfiltration.,,
IP,85.239.52.32,21-Oct-2025.md; 22-Oct-2025.md,May 2025,Current,COLDRIVER,High,【<https://cloud.google.com/blog/topics/threat-intelligence/new-malware-russia-coldriver/>】,"ASN: AS48666, TimeWeb Ltd., Russia",Block,2026-01-21
SHA256,137a6e6f09cb38905ff5c4ffe4b8967a45313d93bf19e03f8abe8238d589fb42,23-Oct-2025.md,Unknown,2025-10-23,UNC6229,High,<https://cloud.google.com/blog/topics/threat-intelligence/vietnamese-actors-fake-job-posting-campaigns/>,Malware payload.,Block,2026-04-23
SHA256,2e74f6bd9bf73131d3213399ed2f669ec5f75392de69edf8ce8196cd70eb6aee,21-Oct-2025.md; 22-Oct-2025.md,May 2025,Current,COLDRIVER (NOROBOT),High,【<https://cloud.google.com/blog/topics/threat-intelligence/new-malware-russia-coldriver/>】,`iamnotarobot.dll`,Block,Permanent
SHA256,33fc67b0daaffd81493818df4d58112def65138143cec9bd385ef164bb4ac8ab,23-Oct-2025.md,Unknown,2025-10-23,UNC6229,High,<https://cloud.google.com/blog/topics/threat-intelligence/vietnamese-actors-fake-job-posting-campaigns/>,Malware payload.,Block,2026-04-23
SHA256,3822207529127eb7bdf2abc41073f6bbe4cd6e9b95d78b6d7dd04f42d643d2c3,27-Oct-2025.md,2025-10-27,2025-10-27,Earth Estries,High,【[1](https://bartblaze.blogspot.com/2025/10/earth-estries-alive-and-kicking.html)】,Dropper,,
SHA256,3b49904b68aedb6031318438ad2ff7be4bf9fd865339330495b177d5c4be69d1,21-Oct-2025.md; 22-Oct-2025.md,Jun 2025,Current,COLDRIVER (NOROBOT),High,【<https://cloud.google.com/blog/topics/threat-intelligence/new-malware-russia-coldriver/>】,`checkme.dll`,Block,Permanent
SHA256,5e062fee5b8ff41b7dd0824f0b93467359ad849ecf47312e62c9501b4096ccda,27-Oct-2025.md,2025-10-27,2025-10-27,Earth Estries,High,【[1](https://bartblaze.blogspot.com/2025/10/earth-estries-alive-and-kicking.html)】,Hijacked DLL (`ccwkrlib.dll`),,
SHA256,62ab5a28801d2d7d607e591b7b2a1e9ae0bfc83f9ceda8a998e5e397b58623a0,24-Sep-2025.md,2025-09-24,2025-09-25,COLDRIVER (Stager PS1),High,【[1](https://www.zscaler.com/blogs/security-research/coldriver-updates-arsenal-baitswitch-and-simplefix)】,Malware File Hash,Block,2026-09-25
SHA256,64ca55137ba9fc5d005304bea5adf804b045ec10c940f6c633ffde43bc36ff3f,27-Oct-2025.md,2025-10-27,2025-10-27,Earth Estries,High,【[1](https://bartblaze.blogspot.com/2025/10/earth-estries-alive-and-kicking.html)】,Fake PDF with ADS stream,,
SHA256,80552ce00e5d271da870e96207541a4f82a782e7b7f4690baeca5d411ed71edb,29-Oct-2025.md,2025-10-29,2025-10-30,npm typosquatting campaign,High,[thecyberexpress.com](https://thecyberexpress.com/typosquatted-npm-packages-credential-stealer/),PyInstaller credential stealer (`data_extracter`).,,
SHA256,87138f63974a8ccbbf5840c31165f1a4bf92a954bacccfbf1e7e5525d750aa48,24-Sep-2025.md,2025-09-24,2025-09-25,COLDRIVER (BAITSWITCH DLL),High,【[1](https://www.zscaler.com/blogs/security-research/coldriver-updates-arsenal-baitswitch-and-simplefix)】,Malware File Hash,Block,2026-09-25
SHA256,94aa6619c61d434e96ca8d128731eb7ee81e399a59a17f751a31b564a7f3a722,27-Oct-2025.md,2025-10-27,2025-10-27,Earth Estries,High,【[1](https://bartblaze.blogspot.com/2025/10/earth-estries-alive-and-kicking.html)】,Encrypted stub,,
SHA256,b60100729de2f468caf686638ad513fe28ce61590d2b0d8db85af9edc5da98f9,21-Oct-2025.md; 22-Oct-2025.md,Jun 2025,Current,COLDRIVER (MAYBEROBOT),High,【<https://cloud.google.com/blog/topics/threat-intelligence/new-malware-russia-coldriver/>】,Obfuscated PowerShell backdoor,Block,Permanent
SHA256,e1ea0b557c3bda5c1332009628f37299766ac5886dda9aaf6bc902145c41fd10,23-Oct-2025.md,Unknown,2025-10-23,UNC6229,High,<https://cloud.google.com/blog/topics/threat-intelligence/vietnamese-actors-fake-job-posting-campaigns/>,Malware payload.,Block,2026-04-23
SHA256,f8c119bfc057dc027e6c54b966d168ee1ef38c790e581fb44cf965ca0408db1d,27-Oct-2025.md,2025-10-27,2025-10-27,Earth Estries,High,【[1](https://bartblaze.blogspot.com/2025/10/earth-estries-alive-and-kicking.html)】,CAB file storing `ccwkrlib.dll`,,
